area	ui_mint_finalization	ui/src/lib/deposit-mint-finalization.ts	exact_mint_finalization	claim-manifest;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers
area	ui_history_finalization	ui/src/lib/evm/client.ts;ui/src/lib/finalized-checkpoint.ts;ui/src/lib/withdrawal-history.ts;ui/src/routes/-history.test.tsx;ui/src/routes/history.tsx	authorization_binding;expiry_refund;exact_mint_finalization;payment_identity;pending_queue;refund_evidence_enforcement;withdrawal_finalization;withdrawal_admission_boundary	claim-manifest;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers
area	ui_ic_history_owner	ui/src/lib/ic-history-owner.ts	refund_request_authorization	claim-manifest;claim-transaction-tests
area	ui_authorization_deadline	ui/src/features/bridge/mint-authorization-action.tsx;ui/src/lib/mint-authorization.ts;ui/src/lib/mint-authorization.test.ts;ui/src/lib/mint-authorization-window.ts;ui/src/lib/mint-authorization-window.test.ts	authorization_binding;expiry_refund;exact_mint_finalization;refund_evidence_enforcement	claim-manifest;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers
area	ui_deposit_settlement_recovery	ui/src/lib/settlement-phase.ts;ui/src/lib/settlement-phase.test.ts	authorization_binding;expiry_refund;refund_evidence_enforcement	claim-manifest;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers
area	ui_bridge_progress	ui/e2e/fixtures/authorization-window.html;ui/e2e/fixtures/authorization-window.tsx;ui/src/features/bridge/bridge-page.tsx;ui/src/features/bridge/bridge-page-auto-refresh.test.tsx;ui/src/features/bridge/bridge-progress-provider.tsx;ui/src/features/bridge/deposit-progress-coordinator.tsx;ui/src/features/bridge/settlement-confirmation-coordinator.tsx;ui/src/lib/bridge-progress.ts;ui/src/lib/ic/withdrawal-notification-client.ts	authorization_binding;deposit_admission;expiry_refund;exact_mint_finalization;payment_identity;pending_queue;refund_evidence_enforcement;withdrawal_finalization;withdrawal_admission_boundary	claim-manifest;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers
area	ui_wallet_binding	ui/patches/@dfinity__oisy-wallet-signer@6.0.0.patch;ui/pnpm-lock.yaml;ui/src/lib/ic/oisy-wallet-signer.test.ts;ui/src/lib/ic/wallet.ts	payment_identity;authorization_binding	claim-manifest;claim-transaction-tests
area	ui_withdrawal_submit	ui/src/lib/withdrawal-submit.ts;ui/src/lib/withdrawal-submit.test.ts	payment_identity;withdrawal_finalization;activation_preflight	claim-manifest;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers
area	ui_runtime_readiness	ui/src/features/status/use-status.ts;ui/src/lib/runtime-validation.ts	deposit_identity_preflight;withdrawal_finalization;authorization_binding;expiry_refund;exact_mint_finalization;refund_evidence_enforcement	claim-manifest;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers
area	production_ui_deployment	ui/scripts/check-deploy-profile.mjs;ui/scripts/check-deploy-profile.test.mjs;ui/src/config/deploy-safety.test.ts;ui/src/config/deploy-safety.ts;ui/src/config/profile.test.ts;ui/src/config/profile.ts;ui/wrangler.production.jsonc	activation_preflight;deposit_identity_preflight;withdrawal_finalization	claim-manifest;refinement-gate;claim-transaction-tests;known-answer-consumers
area	staging_deployment_identity	.node-version;canister/mock-external/src/lib.rs;integration/phase3.spec.ts;ui/e2e-real/global-setup.mjs;ui/package.json;ui/scripts/build-sepolia-assets.test.mjs;ui/scripts/run-staging-assets.sh;ui/scripts/staging-assets.mjs;package.json;recipes/test-bridge-rust.hbs;scripts/check_schema_consistency.py;scripts/plan007/build-schema35-predecessor-wasm.sh;scripts/plan007/build-staging-canister-wasm.sh;scripts/plan007/candid_values.py;scripts/plan007/check-upgrade-instance.mjs;scripts/plan007/generate-local-e2e.mjs;scripts/plan007/read-public-canister-metadata.mjs;scripts/plan007/sepolia_e2e.py;scripts/plan007/staging-e2e-driver.sh;scripts/plan007/test-check-upgrade-instance.mjs;scripts/plan007/test-generate-local-e2e.mjs;scripts/plan007/test-read-public-canister-metadata.mjs;scripts/plan007/test_candid_values.py;scripts/plan007/test_sepolia_e2e.py;scripts/plan007/test_staging_e2e_driver.sh;scripts/plan007/test_staging_wasm_artifact.py;scripts/test_staging_ui_node_wrapper.py;deployments/sepolia-staging/frontend-profile.json;deployments/sepolia-staging/local-e2e.schema.json;deployments/sepolia-staging/evidence/reinstall-decision-2026-08-27.json;deployments/sepolia-staging/evidence/fresh-stack-2026-08-28.json	activation_preflight;authorization_binding;canonical_probe;deposit_identity_preflight;expiry_refund;governance_confirmation_authorization;governance_nonce_chain_binding;initial_activation_authorization;runtime_attestation_reuse;refund_evidence_enforcement;withdrawal_finalization;withdrawal_finality_quorum;withdrawal_admission_boundary;cycles_top_up_request_policy	claim-manifest;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers
area	base_sepolia_timelock_experiment	scripts/base-sepolia-experiment/experiment.sh;scripts/base-sepolia-experiment/run-with-keychain.sh;scripts/test_base_sepolia_experiment.sh	activation_preflight;governance_nonce_chain_binding	claim-manifest;claim-transaction-tests
area	governance_relayer	tools/governance-relayer/cli.ts;tools/governance-relayer/cli.test.ts	activation_preflight;confirmed_activation_evidence_binding;governance_confirmation_authorization;governance_nonce_chain_binding;initial_activation_authorization	claim-manifest;refinement-gate;claim-transaction-tests;known-answer-consumers
area	production_bootstrap	deployments/production-canister-plan.template.json;scripts/production-canister-bootstrap.sh;scripts/production-canister-install.sh;scripts/test_production_canister_install.sh	activation_preflight;authorization_binding;deposit_identity_preflight;governance_confirmation_authorization;service_fee_maximum;signing_cycle_reserve	claim-manifest;refinement-gate;claim-transaction-tests;known-answer-consumers
area	concrete_runtime_release	scripts/concretize-bridge-runtime.sh;scripts/test_concrete_runtime.sh	protocol:*;mint:*	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;halmos-and-negative;verus-and-negative
area	production_upgrade_evidence	scripts/production-canister-upgrade.sh;scripts/test_production_canister_upgrade.sh	protocol:*;mint:*	claim-manifest;refinement-gate;claim-transaction-tests;known-answer-consumers
area	production_release_drivers	scripts/production-deploy-driver.sh;scripts/production-activation-proposal.sh;scripts/production-activate-driver.sh;scripts/production-seal-driver.sh;scripts/production-handover-driver.sh;scripts/check_no_obsolete_release_dependencies.py;scripts/check_reproducible_artifacts.py;scripts/evm-rpc-rehearsal/rehearsal.py;scripts/production-live-preflight.sh;scripts/production-release.sh;scripts/production-validation.sh;scripts/rebuild-release-artifacts.sh;scripts/test_no_obsolete_release_dependencies.py;scripts/test_production_drivers.sh;scripts/test_production_release.sh;scripts/test_production_activation.sh;scripts/test_production_handover.sh;scripts/test_reproducible_artifacts.py;ui/scripts/production-assets.mjs;deployments/sepolia-staging/sepolia-e2e.schema.json	protocol:*;mint:*	claim-manifest;refinement-gate;claim-transaction-tests;known-answer-consumers
area	release_gate_policy	pnpm-lock.yaml;pnpm-workspace.yaml;ui/pnpm-workspace.yaml;tools/bridge-profile/src/main.rs;tools/bridge-profile/src/production_checkpoint.rs;.github/trusted-pr/Dockerfile;.github/workflows/ci.yml;.github/workflows/trusted-pr-gate.yml;scripts/check_proof_impact.py;scripts/prepare_candidate_dependencies.py;scripts/rust_canonical_calls.py;scripts/test_proof_fingerprint_candidate_scripts.py;scripts/trusted_execution_context.py;scripts/test_trusted_execution_context.py;scripts/ci-local.sh;scripts/ci_changed_areas.py;scripts/proof_fingerprint.py;scripts/test_proof_impact.py;scripts/test_write_proof_receipt.py;scripts/test_ci_modes.py;scripts/trusted-pr-container.sh;scripts/write_proof_receipt.py;scripts/test_trusted_pr_gate.py	protocol:*;mint:*	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;halmos-and-negative;verus-and-negative
area	ui_transaction_observation	ui/src/lib/base-transaction-observation.ts;ui/src/lib/base-transaction-observation.test.ts;ui/src/lib/mint-observation.ts;ui/src/lib/mint-observation.test.ts;ui/src/lib/transaction-recovery.ts;ui/src/lib/transaction-recovery.test.ts;ui/src/features/bridge/mint-confirmation-coordinator.tsx	authorization_binding;exact_mint_finalization;pending_queue;withdrawal_finalization	claim-manifest;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers
area	ui_mint_recovery	ui/public/_headers;ui/e2e/csp.spec.ts;ui/src/lib/mint-recovery.ts;ui/src/lib/mint-recovery.test.ts;ui/e2e/mint-recovery.vite.ts;ui/e2e/fixtures/mint-recovery.html;ui/e2e/fixtures/mint-recovery-browser.ts;ui/e2e/fixtures/mint-recovery-environment.ts	authorization_binding;exact_mint_finalization;pending_queue;expiry_refund;refund_evidence_enforcement	claim-manifest;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers
area	ui_mint_execution	ui/src/lib/mint-execution.ts;ui/src/lib/mint-execution.test.ts;ui/src/lib/mint-preflight.ts;ui/src/lib/mint-preflight.test.ts;ui/src/lib/ic/agent.ts;ui/src/lib/ic/bridge.ts;ui/src/lib/ic/ledger.ts;ui/src/lib/ic/index.ts	authorization_binding;pending_queue;exact_mint_finalization	claim-manifest;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers
area	cycles_top_up	canister/bridge-canister/src/cycles_top_up.rs;integration/cycles-top-up.spec.ts	cycles_top_up_request_policy	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;halmos-and-negative;verus-and-negative
root	mint_recovery_worker_ts	ui/recovery-worker	.ts	-
root	mint_recovery_worker_mjs	ui/recovery-worker	.mjs	-
root	mint_recovery_worker_json	ui/recovery-worker	.json	-
root	mint_recovery_worker_jsonc	ui/recovery-worker	.jsonc	-
area	mint_recovery_worker	ui/src/lib/mint-recovery-api.ts;ui/recovery-worker/index.ts;ui/recovery-worker/index.test.ts;ui/recovery-worker/worker-configuration.d.ts;ui/recovery-worker/wrangler.jsonc;ui/recovery-worker/tsconfig.json;ui/recovery-worker/release.mjs	authorization_binding;exact_mint_finalization;pending_queue;expiry_refund;refund_evidence_enforcement	claim-manifest;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers
